"1","  2.66800175"
"1","  2.45253037"
"1","  2.67236763"
"1","  1.00805818"
"1","
"
"1","  [97]"
"1","  2.88843164"
"1","  1.53808453"
"1","  2.50382531"
"1","  1.88923406"
"1","  1.55636910"
"1","  1.87109555"
"1","
"
"1"," [103]"
"1","  3.66890661"
"1","  2.06304319"
"1","  0.20874264"
"1","  0.01760340"
"1"," -1.52707811"
"1","  2.10115875"
"1","
"
"1"," [109]"
"1","  1.14262634"
"1"," -1.07688082"
"1","  5.98297185"
"1","  3.77351610"
"1","  5.30146911"
"1","  4.65478583"
"1","
"
"1"," [115]"
"1","  4.31792952"
"1"," -3.14980073"
"1"," -0.68918085"
"1"," -0.64724811"
"1"," -1.94945062"
"1"," -1.27797002"
"1","
"
"1"," [121]"
"1","  1.75695351"
"1"," -0.93324651"
"1"," -1.67072012"
"1"," -0.34275231"
"1"," -2.25172191"
"1","  1.49623830"
"1","
"
"1"," [127]"
"1"," -0.92957304"
"1","  1.01781769"
"1","  1.43299944"
"1","  1.54279542"
"1","  1.14225544"
"1","  3.26315702"
"1","
"
"1"," [133]"
"1","  1.63588356"
"1","  3.55797452"
"1","  2.28546627"
"1","  1.60340287"
"1","  3.14795271"
"1","  1.72984128"
"1","
"
"1"," [139]"
"1","  2.24332802"
"1","  1.79470893"
"1"," -0.11107217"
"1","  2.15498656"
"1","  0.64620606"
"1","  4.09280129"
"1","
"
"1"," [145]"
"1","  4.08373207"
"1"," -0.25709266"
"1","  0.13729751"
"1"," -0.71472142"
"1"," -2.54684309"
"1"," -1.53996857"
"1","
"
"1"," [151]"
"1","  1.66054928"
"1","  0.82820775"
"1","  1.18107821"
"1"," -0.09487617"
"1","  1.60221446"
"1","  0.16347739"
"1","
"
"1"," [157]"
"1","  1.22304534"
"1","  1.21142680"
"1","  0.88537262"
"1","  3.32233928"
"1","  3.41583656"
"1","  4.24198113"
"1","
"
"1"," [163]"
"1","  4.74927467"
"1","  4.41154879"
"1","  2.87776915"
"1","  8.62665736"
"1","  9.26427409"
"1","  7.36565537"
"1","
"
"1"," [169]"
"1","  6.64604754"
"1","  7.50611959"
"1"," -1.57237777"
"1","  0.35398427"
"1"," -1.93593014"
"1","  2.06065507"
"1","
"
"1"," [175]"
"1","  0.59244537"
"1","  3.66479377"
"1","  4.94068106"
"1","  6.40529009"
"1","  6.06324568"
"1","  6.57164261"
"1","
"
"1"," [181]"
"1"," -3.66853513"
"1"," -0.63491298"
"1","  0.16548477"
"1"," -2.27662407"
"1"," -2.28105275"
"1","  5.11886684"
"1","
"
"1"," [187]"
"1","  3.35435543"
"1","  5.01914248"
"1","  4.77903687"
"1","  2.85945117"
"1","  4.25954997"
"1","  3.11827426"
"1","
"
"1"," [193]"
"1","  4.03272335"
"1","  3.86589212"
"1","  4.93432599"
"1","  5.35768494"
"1","  5.29435987"
"1","  7.15322345"
"1","
"
"1"," [199]"
"1","  5.50098789"
"1","  5.03362913"
"1","  1.23594893"
"1","  4.02220050"
"1","  2.67957350"
"1","  3.48943386"
"1","
"
"1"," [205]"
"1","  1.70885142"
"1"," -2.40596285"
"1","  1.15564450"
"1","  1.10686870"
"1"," -2.36672693"
"1","  0.38038685"
"1","
"
"1"," [211]"
"1","  1.07618858"
"1"," -0.49605423"
"1","  0.96271147"
"1","  0.56272622"
"1"," -0.11005551"
"1","  1.37086549"
"1","
"
"1"," [217]"
"1","  2.36181363"
"1","  2.41219194"
"1","  2.66477162"
"1"," -0.48764889"
"1","  1.41575387"
"1","  3.61883937"
"1","
"
"1"," [223]"
"1"," -0.06791722"
"1"," -1.22954984"
"1"," -0.04483551"
"1","  1.13263924"
"1","  1.75003190"
"1","  2.92500672"
"1","
"
"1"," [229]"
"1","  2.91705759"
"1","  1.80495181"
"1","  3.30099073"
"1","  6.71698826"
"1","  6.13874888"
"1","  6.22171042"
"1","
"
"1"," [235]"
"1","  7.29727443"
"1","  3.60149874"
"1","  5.10954287"
"1","  3.54500725"
"1","  5.21220369"
"1","  4.51464477"
"1","
"
"1"," [241]"
"1","  1.67498776"
"1","  1.99106392"
"1","  3.31479604"
"1","  3.86373419"
"1","  2.22706125"
"1","  2.80017764"
"1","
"
"1"," [247]"
"1","  1.21872600"
"1","  1.88331607"
"1"," -0.38945024"
"1","  1.51652001"
"1","  2.50773334"
"1","  2.40958114"
"1","
"
"1"," [253]"
"1","  4.01056149"
"1"," -0.18818277"
"1","  2.97216479"
"1"," -1.44910476"
"1"," -0.69020147"
"1"," -1.24174328"
"1","
"
"1"," [259]"
"1"," -0.67652142"
"1"," -0.51190983"
"1","  6.49821258"
"1","  4.66058901"
"1","  7.02575828"
"1","  5.49204441"
"1","
"
"1"," [265]"
"1","  6.59676797"
"1","  3.83926363"
"1","  3.93056747"
"1","  5.04392382"
"1","  2.95680716"
"1","  3.32414174"
"1","
"
"1"," [271]"
"1","  4.46530660"
"1","  3.31549322"
"1","  2.24707084"
"1","  4.27174635"
"1","  3.15835580"
"1","  0.91931952"
"1","
"
"1"," [277]"
"1","  1.57200550"
"1"," -0.26895704"
"1","  0.91213075"
"1","  0.76558582"
"1","  4.11923069"
"1","  3.96337975"
"1","
"
"1"," [283]"
"1","  2.66920005"
"1","  3.00671320"
"1","  0.58987117"
"1","  1.20374707"
"1","  1.30866220"
"1","  0.28498715"
"1","
"
"1"," [289]"
"1","  2.25504838"
"1","  0.26848499"
"1","  1.06324046"
"1","  2.27556306"
"1","  2.13378347"
"1","  1.68725621"
"1","
"
"1"," [295]"
"1","  1.25096176"
"1","  2.94994448"
"1","  2.82409567"
"1","  5.78516325"
"1","  2.99841117"
"1","  3.04579474"
"1","
"
"1"," [301]"
"1","  2.30369600"
"1","  4.02595736"
"1","  2.53633369"
"1","  3.82445568"
"1","  3.63336958"
"1","  3.16818720"
"1","
"
"1"," [307]"
"1","  3.49439949"
"1","  3.79958058"
"1","  1.12897809"
"1","  6.00840413"
"1"," -2.74223978"
"1"," -3.01903482"
"1","
"
"1"," [313]"
"1"," -5.05218264"
"1"," -1.38425343"
"1"," -2.12783300"
"1","  1.07291381"
"1","  0.74555681"
"1","  2.77164690"
"1","
"
"1"," [319]"
"1","  2.04691951"
"1","  1.98264305"
"1"," -0.75651032"
"1"," -2.20882231"
"1"," -0.97173592"
"1"," -0.07854874"
"1","
"
"1"," [325]"
"1"," -2.51713797"
"1","  4.23029592"
"1","  4.77156278"
"1","  6.27577865"
"1","  4.47138618"
"1","  4.98715920"
"1","
"
"1"," [331]"
"1","  3.11443739"
"1","  2.53787399"
"1","  3.91323966"
"1","  1.17176869"
"1","  0.68277937"
"1","  0.41790055"
"1","
"
"1"," [337]"
"1","  1.32267931"
"1","  1.12690739"
"1","  0.95371313"
"1","  1.19340132"
"1","  4.70800594"
"1","  3.04556525"
"1","
"
"1"," [343]"
"1","  4.72331844"
"1","  2.97366478"
"1","  6.61480834"
"1","  2.14701825"
"1"," -1.22040315"
"1","  1.89033831"
"1","
"
"1"," [349]"
"1","  1.00212565"
"1","  0.90514001"
"1","  5.85369830"
"1","  4.77652109"
"1","  5.77107204"
"1","  4.07631145"
"1","
"
"1"," [355]"
"1","  6.60946374"
"1","  4.00404464"
"1","  5.21282578"
"1","  1.89882810"
"1","  4.06449836"
"1","  2.57150828"
"1","
"
"1"," [361]"
"1","  2.00116008"
"1","  0.38416254"
"1"," -0.26692845"
"1","  0.94523267"
"1","  0.82458442"
"1","  0.30290751"
"1","
"
"1"," [367]"
"1","  3.01783456"
"1","  1.37805827"
"1","  1.77095751"
"1","  0.86351298"
"1"," -4.92906590"
"1"," -2.50789624"
"1","
"
"1"," [373]"
"1"," -2.74640109"
"1"," -2.49688395"
"1"," -2.41505513"
"1"," -0.63930881"
"1","  0.11465804"
"1","  0.42121975"
"1","
"
"1"," [379]"
"1"," -0.19270854"
"1"," -0.68702385"
"1"," -0.43554461"
"1","  2.81244813"
"1","  3.76145333"
"1","  2.97015069"
"1","
"
"1"," [385]"
"1","  2.19019553"
"1"," -2.65496613"
"1"," -2.31313956"
"1"," -2.17947780"
"1"," -0.50979032"
"1"," -2.82263819"
"1","
"
"1"," [391]"
"1","  3.43927048"
"1","  3.34102045"
"1","  3.70400350"
"1","  5.15329578"
"1","  2.67491722"
"1","  3.82738864"
"1","
"
"1"," [397]"
"1","  2.45763365"
"1"," -0.10401386"
"1","  0.56143555"
"1"," -0.54651647"
"1"," -2.24561431"
"1"," -3.23964306"
"1","
"
"1"," [403]"
"1"," -1.83530346"
"1"," -3.15673427"
"1"," -2.96938415"
"1"," 10.78632629"
"1"," 12.83832515"
"1"," 12.63916973"
"1","
"
"1"," [409]"
"1"," 11.16283667"
"1"," 12.33679799"
"1","  3.18544538"
"1","  2.57294337"
"1","  2.74940164"
"1"," -0.21595622"
"1","
"
"1"," [415]"
"1","  1.02690321"
"1","  7.02558910"
"1","  8.73103978"
"1","  8.97537411"
"1","  5.12587028"
"1","  3.56047921"
"1","
"
"1"," [421]"
"1"," -0.50460917"
"1"," -1.41258338"
"1"," -0.64814254"
"1","  0.24153816"
"1"," -1.17170501"
"1","  7.66572766"
"1","
"
"1"," [427]"
"1","  6.87732736"
"1","  7.80836327"
"1","  3.16496578"
"1","  5.83846663"
"1","  0.63756569"
"1","  0.35518979"
"1","
"
"1"," [433]"
"1"," -2.08980081"
"1","  0.21920985"
"1"," -1.15132034"
"1","  1.32176660"
"1"," -1.41985525"
"1","  0.54652757"
"1","
"
"1"," [439]"
"1","  0.68240873"
"1"," -0.38726402"
"1"," -0.14830505"
"1","  1.48895904"
"1","  1.22864072"
"1","  0.94512365"
"1","
"
"1"," [445]"
"1"," -0.55472053"
"1","  2.43367034"
"1","  1.87052539"
"1","  1.49541107"
"1","  1.77824513"
"1","  2.31527455"
"1","
"
"1"," [451]"
"1","  3.38599982"
"1","  2.00466039"
"1","  2.20077679"
"1","  4.71452336"
"1","  4.50668090"
"1","  1.98114932"
"1","
"
"1"," [457]"
"1","  2.68565207"
"1","  0.82893619"
"1","  2.10457434"
"1","  2.02943490"
"1","  2.84557446"
"1","  2.02306906"
"1","
"
"1"," [463]"
"1","  2.86732205"
"1","  3.68492871"
"1","  0.79645669"
"1","  1.87394679"
"1","  3.95687617"
"1","  4.03236750"
"1","
"
"1"," [469]"
"1","  5.51986849"
"1","  4.71221847"
"1","  0.46845167"
"1","  2.15241777"
"1"," -0.36730735"
"1"," -1.40821339"
"1","
"
"1"," [475]"
"1","  0.52231465"
"1","  4.51984255"
"1","  4.45976371"
"1","  3.76124584"
"1","  4.40728269"
"1","  6.27423108"
"1","
"
"1"," [481]"
"1","  5.11342296"
"1","  5.09080646"
"1","  6.70407056"
"1","  6.30791305"
"1","  3.93759980"
"1","  1.77954643"
"1","
"
"1"," [487]"
"1","  3.17151408"
"1","  2.70897982"
"1","  1.72424947"
"1","  2.59256196"
"1","  2.52158812"
"1","  1.15157668"
"1","
"
"1"," [493]"
"1","  1.57043558"
"1","  1.90794490"
"1","  2.60507942"
"1","  0.85387677"
"1","  2.55636129"
"1","  2.55324719"
"1","
"
"1"," [499]"
"1","  1.37782209"
"1","  1.67150310"
"1","  5.89181786"
"1","  3.10988415"
"1","  3.54655917"
"1","  2.48359429"
"1","
"
"1"," [505]"
"1","  3.11939404"
"1","  2.13474718"
"1","  1.61911546"
"1","  0.21161247"
"1","  4.43861308"
"1","  2.82718440"
"1","
"
"1"," [511]"
"1"," -1.43455633"
"1"," -0.39252802"
"1"," -0.19888018"
"1","  0.11953642"
"1","  1.51991356"
"1"," -1.67757027"
"1","
"
"1"," [517]"
"1"," -0.62101313"
"1","  0.54678224"
"1"," -0.23177098"
"1","  0.35048547"
"1"," -2.67835175"
"1","  1.17708215"
"1","
"
"1"," [523]"
"1"," -0.27276280"
"1"," -0.23658519"
"1","  2.18829993"
"1","  6.69499767"
"1","  5.44150798"
"1","  6.55770723"
"1","
"
"1"," [529]"
"1","  7.78548771"
"1","  6.18726912"
"1","  3.07589118"
"1","  6.32581824"
"1","  5.64350021"
"1","  4.04436531"
"1","
"
"1"," [535]"
"1","  6.51871850"
"1","  0.17688261"
"1"," -1.38987569"
"1"," -0.51616144"
"1"," -0.34613534"
"1"," -0.65082290"
"1","
"
"1"," [541]"
"1"," -2.58075862"
"1"," -1.74294067"
"1","  0.65477247"
"1"," -0.39745977"
"1"," -3.99505578"
"1","  1.22815708"
"1","
"
"1"," [547]"
"1","  1.67706108"
"1","  1.23387630"
"1"," -0.60456261"
"1"," -0.10175304"
"1","  6.65112508"
"1","  5.13637323"
"1","
"
"1"," [553]"
"1","  5.27276128"
"1","  7.40390621"
"1","  4.94347790"
"1","  5.62925548"
"1","  3.99426797"
"1","  7.27156839"
"1","
"
"1"," [559]"
"1","  7.00729898"
"1","  5.60780521"
"1","  6.30227239"
"1","  5.42642916"
"1","  4.69068927"
"1","  6.66311234"
"1","
"
"1"," [565]"
"1","  5.66621938"
"1","  5.53212968"
"1","  3.55154325"
"1","  3.50950038"
"1","  5.44562758"
"1","  5.59843261"
"1","
"
"1"," [571]"
"1","  5.87966772"
"1","  4.56207132"
"1","  2.51195725"
"1","  4.68302300"
"1","  3.35459538"
"1","  3.39642612"
"1","
"
"1"," [577]"
"1","  2.51451840"
"1","  2.25520888"
"1","  3.12431649"
"1","  3.52815165"
"1","  0.89307105"
"1","  1.65611276"
"1","
"
"1"," [583]"
"1","  1.72806341"
"1","  3.65809189"
"1","  2.84384664"
"1","  1.92652236"
"1","  2.35231367"
"1"," -1.11001304"
"1","
"
"1"," [589]"
"1","  0.41726697"
"1"," -0.66901511"
"1","  3.63614448"
"1","  6.05732961"
"1","  5.24081560"
"1","  3.31275279"
"1","
"
"1"," [595]"
"1","  4.59318240"
"1","  3.48646331"
"1","  3.61783183"
"1","  1.02914243"
"1","  2.55037130"
"1","  3.17767763"
"1","
"
"1"," [601]"
"1","  5.99149603"
"1","  6.23865099"
"1","  8.84970557"
"1","  4.07557927"
"1","  4.62406836"
"1","  5.91212807"
"1","
"
"1"," [607]"
"1","  6.13224924"
"1","  8.56642133"
"1","  7.52170632"
"1","  7.68515223"
"1","  5.05102486"
"1","  4.98447580"
"1","
"
"1"," [613]"
"1","  4.15355373"
"1","  4.97924824"
"1","  4.15814112"
"1"," -4.00858731"
"1"," -4.88988457"
"1"," -4.29522531"
"1","
"
"1"," [619]"
"1"," -3.88685548"
"1"," -3.20808451"
"1"," -1.68193815"
"1"," -1.95469343"
"1"," -1.35845886"
"1"," -3.09696434"
"1","
"
"1"," [625]"
"1"," -0.13307834"
"1","  3.74760287"
"1","  1.73111711"
"1","  0.27948233"
"1","  2.13945432"
"1","  2.39505267"
"1","
"
"1"," [631]"
"1","  6.43978324"
"1","  7.16281476"
"1","  3.46729743"
"1","  4.55198356"
"1","  4.59323624"
"1","  5.42643192"
"1","
"
"1"," [637]"
"1","  7.37314392"
"1","  4.06715258"
"1","  4.51237332"
"1","  4.04954548"
"1","  2.33996904"
"1","  3.63038968"
"1","
"
"1"," [643]"
"1","  4.92326588"
"1","  3.93854921"
"1","  2.22166333"
"1"," -1.48786907"
"1"," -0.57084304"
"1"," -2.01596033"
"1","
"
"1"," [649]"
"1","  2.35132531"
"1"," -2.89324262"
"1","  3.12630471"
"1","  3.16731030"
"1","  0.53446460"
"1","  0.75583285"
"1","
"
"1"," [655]"
"1","  0.58132506"
"1"," -1.52427999"
"1"," -1.18982200"
"1"," -0.03428585"
"1"," -1.06416693"
"1","  2.55001798"
"1","
"
"1"," [661]"
"1","  2.74002419"
"1","  0.36057997"
"1","  3.05918124"
"1","  1.15368949"
"1","  1.78006152"
"1","  2.50046701"
"1","
"
"1"," [667]"
"1","  2.90647322"
"1","  4.56612790"
"1","  3.40694971"
"1","  1.88873803"
"1","  2.21813459"
"1","  1.29099795"
"1","
"
"1"," [673]"
"1","  0.50398351"
"1","  1.73084196"
"1"," -1.52724351"
"1"," -3.31670484"
"1"," -3.92004854"
"1"," -5.41941913"
"1","
"
"1"," [679]"
"1"," -0.75329897"
"1"," -3.47969400"
"1","  2.82330783"
"1","  4.36319544"
"1","  3.13751478"
"1","  2.89035624"
"1","
"
"1"," [685]"
"1","  1.12327404"
"1","  2.80161961"
"1","  4.13582082"
"1","  4.71242986"
"1","  3.24619157"
"1","  2.76809131"
"1","
"
"1"," [691]"
"1"," -2.55860580"
"1"," -2.50806839"
"1"," -3.68964440"
"1"," -1.77101528"
"1"," -1.84608776"
"1"," -0.61813924"
"1","
"
"1"," [697]"
"1","  0.13977485"
"1","  0.43641885"
"1"," -2.28865831"
"1"," -2.42827443"
"1","  3.73034244"
"1","  4.89987831"
"1","
"
"1"," [703]"
"1","  3.89110861"
"1","  4.80350299"
"1","  4.68308705"
"1"," -0.08174373"
"1","  3.41088764"
"1"," -0.88136490"
"1","
"
"1"," [709]"
"1","  0.96599437"
"1"," -0.79402520"
"1","  3.23584884"
"1","  1.85379941"
"1","  3.97000483"
"1","  3.21612185"
"1","
"
"1"," [715]"
"1","  1.80484830"
"1"," -0.14689783"
"1","  0.69706783"
"1","  0.70354639"
"1"," -0.81122012"
"1","  2.69791141"
"1","
"
"1"," [721]"
"1","  4.21300130"
"1","  3.43469723"
"1","  5.60224452"
"1","  4.79478906"
"1","  2.84704832"
"1","  1.94359411"
"1","
"
"1"," [727]"
"1"," -0.62424933"
"1"," -0.93272061"
"1","  1.00404865"
"1","  2.96145987"
"1"," -0.59276188"
"1"," -1.32971915"
"1","
"
"1"," [733]"
"1"," -1.73057745"
"1"," -1.88913180"
"1"," -1.62501622"
"1","  2.98902118"
"1","  1.37936476"
"1","  3.60120405"
"1","
"
"1"," [739]"
"1"," -0.10303213"
"1","  1.42145331"
"1","  3.03034749"
"1","  3.95837504"
"1","  1.39664830"
"1","  2.85835441"
"1","
"
"1"," [745]"
"1","  1.41783628"
"1","  4.29044365"
"1","  2.72856038"
"1","  1.09114824"
"1","  1.04724784"
"1","  3.62689243"
"1","
"
"1"," [751]"
"1","  1.76250398"
"1","  1.46577704"
"1","  2.25091829"
"1","  2.70872173"
"1","  1.78598699"
"1","  0.81489893"
"1","
"
"1"," [757]"
"1"," -0.48830580"
"1"," -0.40342767"
"1","  1.43596036"
"1","  1.12002888"
"1","  0.62226503"
"1","  1.01091283"
"1","
"
"1"," [763]"
"1","  2.73701465"
"1"," -1.19600389"
"1","  0.99871155"
"1","  3.86320479"
"1","  3.90606656"
"1","  2.78866844"
"1","
"
"1"," [769]"
"1","  4.12931436"
"1","  5.07894869"
"1"," -2.94341376"
"1"," -1.88366645"
"1"," -2.61538936"
"1"," -2.18754488"
"1","
"
"1"," [775]"
"1"," -3.12681119"
"1","  3.05619279"
"1","  3.89145001"
"1","  4.86307968"
"1","  3.94078089"
"1","  4.78354090"
"1","
"
"1"," [781]"
"1","  3.07842353"
"1","  2.80699191"
"1","  2.39491671"
"1","  3.07940351"
"1","  5.82698484"
"1","  4.56010177"
"1","
"
"1"," [787]"
"1","  4.03381809"
"1","  2.82136466"
"1","  3.84719092"
"1","  2.64236053"
"1","  1.00084869"
"1","  1.75950193"
"1","
"
"1"," [793]"
"1","  3.45988909"
"1","  1.84212175"
"1","  0.44864368"
"1","  0.50698850"
"1","  1.60764956"
"1","  0.92323239"
"1","
"
"1"," [799]"
"1"," -0.29314701"
"1","  1.38359679"
"1","  4.15040943"
"1","  6.87031431"
"1","  7.10569898"
"1","  5.79784432"
"1","
"
"1"," [805]"
"1","  7.77966655"
"1","  1.67121256"
"1","  3.41553707"
"1","  2.76651268"
"1","  2.51531061"
"1","  0.32170003"
"1","
"
"1"," [811]"
"1","  0.98905132"
"1","  1.70575094"
"1"," -0.29220153"
"1"," -1.22332382"
"1","  1.20555259"
"1","  4.86566815"
"1","
"
"1"," [817]"
"1","  3.77625931"
"1","  1.24795299"
"1","  1.94389784"
"1","  0.98335527"
"1","  4.73907097"
"1","  0.30514931"
"1","
"
"1"," [823]"
"1","  1.41874563"
"1","  1.59203193"
"1"," -0.50014511"
"1","  1.62890723"
"1","  1.81638952"
"1","  1.22628679"
"1","
"
"1"," [829]"
"1","  0.48534064"
"1","  1.43283704"
"1","  8.40592936"
"1","  9.26299322"
"1","  8.36495307"
"1","  8.90908552"
"1","
"
"1"," [835]"
"1","  7.81069053"
"1","  4.77415905"
"1","  3.57682082"
"1","  4.05759962"
"1","  3.31140443"
"1","  4.44182316"
"1","
"
"1"," [841]"
"1","  0.44519979"
"1","  1.45831744"
"1"," -1.84989125"
"1","  1.03307391"
"1"," -3.16247402"
"1","  4.13061442"
"1","
"
"1"," [847]"
"1","  5.48135337"
"1","  3.34580565"
"1","  4.81194961"
"1","  4.44196833"
"1","  1.58197369"
"1","  2.63722508"
"1","
"
"1"," [853]"
"1","  1.74153502"
"1","  3.01598644"
"1","  1.66712746"
"1","  5.13710177"
"1","  6.94474409"
"1","  4.36693317"
"1","
"
"1"," [859]"
"1","  5.58815090"
"1","  7.12912728"
"1"," -3.78145705"
"1"," -0.48166762"
"1"," -0.10480272"
"1"," -1.45884301"
"1","
"
"1"," [865]"
"1"," -0.12303764"
"1","  1.19517738"
"1","  0.32276079"
"1","  2.19088240"
"1","  2.35844784"
"1","  2.36223106"
"1","
"
"1"," [871]"
"1","  1.38667714"
"1","  3.31663258"
"1","  1.01794203"
"1","  2.66535015"
"1","  2.65480659"
"1","  2.77264375"
"1","
"
"1"," [877]"
"1","  1.21446936"
"1","  1.99925635"
"1","  4.89651199"
"1","  2.76003909"
"1","  9.00123093"
"1","  8.04763560"
"1","
"
"1"," [883]"
"1","  6.11676955"
"1","  7.56988055"
"1","  7.27230455"
"1"," -0.38014244"
"1"," -1.73054420"
"1"," -0.99215329"
"1","
"
"1"," [889]"
"1"," -1.96793844"
"1"," -3.13413685"
"1","  5.00130462"
"1","  4.96007525"
"1","  3.83586268"
"1","  2.17787085"
"1","
"
"1"," [895]"
"1","  3.97797647"
"1"," -2.47533358"
"1"," -1.81753716"
"1"," -3.63357124"
"1"," -1.99695985"
"1"," -1.25777665"
"1","
"
"1"," [901]"
"1","  0.93169034"
"1","  0.04655594"
"1","  0.91301178"
"1","  1.47263756"
"1"," -1.56164482"
"1","  3.55070930"
"1","
"
"1"," [907]"
"1","  2.68314698"
"1","  1.63564349"
"1","  1.44787403"
"1","  2.47838384"
"1"," -0.62396217"
"1"," -1.26208853"
"1","
"
"1"," [913]"
"1"," -1.10985073"
"1","  2.21188485"
"1","  1.02734284"
"1"," -0.35428128"
"1","  1.28567408"
"1","  2.16726887"
"1","
"
"1"," [919]"
"1","  1.38800145"
"1"," -0.05031119"
"1","  3.03938522"
"1"," -1.18375094"
"1","  2.35112448"
"1","  1.37116618"
"1","
"
"1"," [925]"
"1","  1.46492004"
"1","  1.75355832"
"1","  1.83432355"
"1","  1.71160098"
"1","  1.05330518"
"1","  1.77014142"
"1","
"
"1"," [931]"
"1","  1.05458900"
"1","  0.48838280"
"1","  2.10649274"
"1","  0.19722199"
"1","  2.29523157"
"1","  1.34621666"
"1","
"
"1"," [937]"
"1","  1.15828391"
"1","  1.38638580"
"1"," -0.50842473"
"1","  2.01989137"
"1","  1.96418865"
"1","  2.88851903"
"1","
"
"1"," [943]"
"1","  0.15450942"
"1","  1.18642496"
"1"," -0.78517076"
"1","  3.31557920"
"1","  4.10412297"
"1","  1.74899791"
"1","
"
"1"," [949]"
"1","  3.90550383"
"1","  5.02081389"
"1","  1.60430376"
"1","  1.07597822"
"1"," -1.14556781"
"1","  3.26192722"
"1","
"
"1"," [955]"
"1","  1.78552542"
"1","  1.88466341"
"1","  3.67068520"
"1","  3.31275167"
"1","  3.83372957"
"1","  1.07509591"
"1","
"
"1"," [961]"
"1","  5.06161700"
"1","  4.46849851"
"1","  4.91728746"
"1","  3.96264227"
"1","  3.46830539"
"1","  2.36688769"
"1","
"
"1"," [967]"
"1","  2.56541642"
"1","  2.01099879"
"1","  4.91335959"
"1","  1.71024035"
"1"," -2.72603515"
"1"," -1.18336503"
"1","
"
"1"," [973]"
"1"," -1.88453830"
"1"," -4.02473037"
"1"," -2.42354820"
"1","  4.04300358"
"1","  4.79246906"
"1","  3.04549708"
"1","
"
"1"," [979]"
"1","  2.48779598"
"1","  3.27036022"
"1","  1.30765845"
"1","  1.84744280"
"1","  1.18689788"
"1","  0.95988429"
"1","
"
"1"," [985]"
"1","  3.00195399"
"1","  0.48160959"
"1"," -0.09898659"
"1","  0.14045757"
"1"," -0.57621320"
"1","  0.91980861"
"1","
"
"1"," [991]"
"1"," -1.83804870"
"1"," -1.66211534"
"1"," -2.74863220"
"1"," -1.22706057"
"1"," -1.87046275"
"1"," -0.25266905"
"1","
"
"1"," [997]"
"1"," -1.03609898"
"1"," -0.38257014"
"1","  0.11697005"
"1"," -1.25718805"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( dat = data.frame(client, clienteff, sessioneff, Session, SexualIdentity, Religion1, Religion2, Depression) )"
