"1"," -1.018685478"
"1"," -1.844035113"
"1"," -3.163282057"
"1","  1.973636268"
"1","
"
"1"," [727]"
"1","  2.689535382"
"1"," -1.087127899"
"1","  1.723512079"
"1","  0.382475418"
"1","  2.395044777"
"1"," -2.014655381"
"1","
"
"1"," [733]"
"1","  2.483053930"
"1","  0.885739204"
"1"," -1.341184869"
"1","  3.042216189"
"1"," -2.287856448"
"1"," -1.234494384"
"1","
"
"1"," [739]"
"1","  2.811884552"
"1","  2.382808099"
"1"," -1.146273519"
"1"," -1.509123473"
"1","  2.046997011"
"1"," -2.095265631"
"1","
"
"1"," [745]"
"1","  0.757621167"
"1","  1.696789131"
"1","  2.344479014"
"1"," -2.825710657"
"1","  0.760470420"
"1"," -0.241154584"
"1","
"
"1"," [751]"
"1"," -0.766077678"
"1"," -3.326050558"
"1"," -2.200013936"
"1"," -3.409184988"
"1","  3.144365827"
"1","  0.977036745"
"1","
"
"1"," [757]"
"1"," -1.782060527"
"1","  3.193579077"
"1"," -0.565124465"
"1","  1.140318942"
"1","  1.888925610"
"1","  2.973018200"
"1","
"
"1"," [763]"
"1","  1.330563012"
"1"," -0.365052954"
"1"," -1.134391679"
"1"," -0.801984505"
"1","  0.985716130"
"1","  0.780184894"
"1","
"
"1"," [769]"
"1"," -0.911279730"
"1"," -2.824405947"
"1","  2.193302712"
"1"," -2.406654301"
"1"," -2.234860278"
"1"," -1.160380983"
"1","
"
"1"," [775]"
"1","  2.605643839"
"1"," -3.253044935"
"1"," -1.124342393"
"1","  0.112046693"
"1"," -1.453830822"
"1","  1.591154076"
"1","
"
"1"," [781]"
"1","  0.789334224"
"1","  3.324945650"
"1"," -1.155140871"
"1"," -1.057794909"
"1","  0.932935353"
"1","  0.899994778"
"1","
"
"1"," [787]"
"1","  1.767738001"
"1","  0.681867391"
"1","  0.245066892"
"1","  0.649068039"
"1"," -2.672621107"
"1"," -3.319521672"
"1","
"
"1"," [793]"
"1","  1.557250816"
"1"," -0.949156721"
"1"," -3.299167484"
"1"," -1.005276228"
"1","  0.825788199"
"1","  3.171656487"
"1","
"
"1"," [799]"
"1","  1.408836572"
"1"," -1.484589960"
"1","  2.270428328"
"1"," -2.155591788"
"1","  1.725180018"
"1"," -1.409933816"
"1","
"
"1"," [805]"
"1"," -0.184180280"
"1","  0.110750920"
"1"," -1.788739918"
"1","  0.700878938"
"1","  2.764267180"
"1","  3.160197008"
"1","
"
"1"," [811]"
"1"," -1.572490151"
"1"," -3.140583983"
"1"," -2.057648157"
"1"," -1.799275957"
"1","  2.635490493"
"1"," -2.367262810"
"1","
"
"1"," [817]"
"1","  0.170845161"
"1"," -2.824296094"
"1"," -3.022188405"
"1"," -0.705462354"
"1"," -0.614236988"
"1","  2.385612836"
"1","
"
"1"," [823]"
"1","  2.693750260"
"1"," -0.261823089"
"1","  1.657498114"
"1"," -1.382217099"
"1"," -0.973417678"
"1","  3.257928415"
"1","
"
"1"," [829]"
"1"," -2.558053385"
"1","  2.832572402"
"1"," -0.586658940"
"1","  2.736087098"
"1"," -1.457976504"
"1"," -2.863329868"
"1","
"
"1"," [835]"
"1"," -1.933299609"
"1","  2.551283539"
"1"," -1.095189733"
"1","  1.295583639"
"1"," -1.175786735"
"1","  1.856083925"
"1","
"
"1"," [841]"
"1"," -2.732816965"
"1"," -2.493873560"
"1","  1.254527260"
"1","  3.246037024"
"1"," -1.436799482"
"1"," -0.717128114"
"1","
"
"1"," [847]"
"1"," -1.414161326"
"1","  1.887886743"
"1"," -2.592973508"
"1"," -3.405774337"
"1","  1.628233385"
"1"," -0.175711554"
"1","
"
"1"," [853]"
"1"," -1.632703152"
"1"," -1.436148788"
"1","  0.402702013"
"1","  3.163891943"
"1","  1.914626389"
"1","  0.841772361"
"1","
"
"1"," [859]"
"1"," -0.439443728"
"1"," -0.573040365"
"1","  0.131847589"
"1","  1.665301769"
"1"," -2.200358641"
"1","  1.913761923"
"1","
"
"1"," [865]"
"1"," -0.985716545"
"1"," -0.794321347"
"1","  1.352799747"
"1"," -1.577145080"
"1"," -0.903215655"
"1","  3.319325956"
"1","
"
"1"," [871]"
"1","  2.910060799"
"1"," -1.761165350"
"1","  1.481128796"
"1"," -1.639755604"
"1"," -0.027480632"
"1"," -2.553588999"
"1","
"
"1"," [877]"
"1"," -1.031489893"
"1","  0.187997782"
"1","  0.517821125"
"1"," -1.034275875"
"1","  1.718111725"
"1"," -1.702865034"
"1","
"
"1"," [883]"
"1","  2.359643061"
"1","  2.224943700"
"1"," -0.146174656"
"1","  0.938523805"
"1","  2.594221994"
"1"," -3.042546477"
"1","
"
"1"," [889]"
"1","  0.295849184"
"1"," -0.884580205"
"1","  1.616476500"
"1","  1.216096775"
"1","  0.729248507"
"1"," -0.512588540"
"1","
"
"1"," [895]"
"1"," -1.607545160"
"1","  0.481969330"
"1","  1.492400051"
"1","  2.706548756"
"1","  0.784886472"
"1"," -3.189272466"
"1","
"
"1"," [901]"
"1","  1.302904542"
"1"," -2.797239647"
"1","  1.686464108"
"1"," -0.222792373"
"1","  2.667439834"
"1","  1.805061452"
"1","
"
"1"," [907]"
"1"," -2.800309056"
"1"," -2.116906561"
"1","  2.853512236"
"1","  3.145754295"
"1"," -1.375910764"
"1"," -1.079534827"
"1","
"
"1"," [913]"
"1"," -0.309271789"
"1","  0.134798135"
"1"," -2.626666900"
"1"," -2.215385427"
"1","  2.912502437"
"1","  2.104992012"
"1","
"
"1"," [919]"
"1"," -1.635873295"
"1"," -2.097148752"
"1"," -1.321155905"
"1","  1.216585128"
"1","  0.318567915"
"1"," -1.304188235"
"1","
"
"1"," [925]"
"1","  2.771399252"
"1","  0.793128703"
"1","  3.329486690"
"1","  1.009996569"
"1"," -0.481053353"
"1","  2.249556377"
"1","
"
"1"," [931]"
"1"," -1.396295296"
"1"," -1.077973512"
"1"," -0.311578819"
"1","  3.109475287"
"1"," -0.944332535"
"1"," -1.288989277"
"1","
"
"1"," [937]"
"1","  2.103439802"
"1","  2.032661253"
"1","  0.661532423"
"1","  2.561846999"
"1"," -2.226802876"
"1","  0.949706406"
"1","
"
"1"," [943]"
"1","  1.836838096"
"1"," -3.236338384"
"1","  0.390091335"
"1"," -2.603231681"
"1","  0.763548098"
"1","  2.095130080"
"1","
"
"1"," [949]"
"1"," -3.214431820"
"1","  1.304611377"
"1"," -0.220855454"
"1","  1.653467203"
"1"," -1.958585664"
"1","  2.729642428"
"1","
"
"1"," [955]"
"1","  0.150046111"
"1","  0.913280900"
"1","  2.264815706"
"1"," -2.539094528"
"1"," -3.271441043"
"1","  0.852595039"
"1","
"
"1"," [961]"
"1"," -0.376651896"
"1","  1.194332805"
"1"," -1.578397067"
"1","  1.820673663"
"1","  3.254546986"
"1","  1.260646056"
"1","
"
"1"," [967]"
"1"," -2.403447737"
"1","  0.801897613"
"1","  1.003817499"
"1","  0.003393992"
"1","  2.930833956"
"1"," -0.874948670"
"1","
"
"1"," [973]"
"1"," -2.823624473"
"1"," -2.539397553"
"1"," -2.477851394"
"1"," -3.084734147"
"1"," -0.642901440"
"1","  1.580431227"
"1","
"
"1"," [979]"
"1"," -1.470283286"
"1","  0.498069327"
"1"," -2.212719428"
"1","  0.693095907"
"1"," -1.681401376"
"1"," -1.684951307"
"1","
"
"1"," [985]"
"1"," -2.688565452"
"1"," -2.464255416"
"1","  2.084204037"
"1","  0.648993623"
"1"," -0.277713352"
"1"," -3.395675166"
"1","
"
"1"," [991]"
"1","  0.913161148"
"1","  1.956139944"
"1"," -0.481877443"
"1"," -1.643432388"
"1","  0.126470403"
"1"," -1.387706387"
"1","
"
"1"," [997]"
"1"," -2.693965692"
"1","  0.432519776"
"1"," -0.399736066"
"1","  2.075222687"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( Religion2 = rep (runif(n_session, -3.38, 3.41), each = n_session)) #calc L2 Religion2, values are the +/3 3SD"
"1"," [1]"
"1"," -3.0877087"
"1"," -3.0877087"
"1"," -3.0877087"
"1"," -3.0877087"
"1"," -3.0877087"
"1"," -3.1479431"
"1"," -3.1479431"
"1","
"
"1"," [8]"
"1"," -3.1479431"
"1"," -3.1479431"
"1"," -3.1479431"
"1","  0.9399491"
"1","  0.9399491"
"1","  0.9399491"
"1","  0.9399491"
"1","
"
"1","[15]"
"1","  0.9399491"
"1"," -3.1652933"
"1"," -3.1652933"
"1"," -3.1652933"
"1"," -3.1652933"
"1"," -3.1652933"
"1"," -1.4110581"
"1","
"
"1","[22]"
"1"," -1.4110581"
"1"," -1.4110581"
"1"," -1.4110581"
"1"," -1.4110581"
"1","
"
"0","mu = 1.76 #intercept of empty model "
"0","sds = 2.264 #this is the SD of the DV"
"0","sd = 1 #this is the observation-level random effect variance that we set at 1"
"0",""
"0","#( church = rep(LETTERS[1:n_church], each = n_mbrs) ) #this worked in the prior"
"0","( client = rep(LETTERS[1:n_client], each = n_session) )"
"1","   [1]"
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1","
"
"1","  [21]"
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1","
"
"1","  [41]"
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1","
"
"1","  [61]"
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""P"""
"1"," ""P"""
"1"," ""P"""
"1"," ""P"""
"1"," ""P"""
"1","
"
"1","  [81]"
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1","
"
"1"," [101]"
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""X"""
"1"," ""X"""
"1"," ""X"""
"1"," ""X"""
"1"," ""X"""
"1","
"
"1"," [121]"
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [141]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [161]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [181]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [201]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [221]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [241]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [261]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [281]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [301]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [321]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [341]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [361]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [381]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [401]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [421]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [441]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [461]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [481]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [501]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [521]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [541]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [561]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [581]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [601]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [621]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [641]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [661]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [681]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [701]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [721]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [741]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [761]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [781]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [801]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [821]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [841]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [861]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [881]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [901]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [921]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [941]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [961]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [981]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","#( session = numbers[1:(n_client*n_session)] )"
"0","( clienteff = rnorm(n_client, 0, sds) )"
"1","   [1]"
"1","  1.864099911"
"1","  0.636823809"
"1"," -1.753316986"
"1","  1.709634094"
"1","  3.119176460"
"1"," -0.041008045"
"1","
"
"1","   [7]"
"1"," -1.806576875"
"1","  2.217695602"
"1","  3.277833459"
"1","  1.000414983"
"1","  0.071912066"
"1","  2.827221770"
"1","
"
"1","  [13]"
"1","  1.910790582"
"1"," -3.199261743"
"1"," -1.235935476"
"1"," -1.686342346"
"1"," -2.463167318"
"1"," -0.365395613"
"1","
"
"1","  [19]"
"1"," -1.193653492"
"1","  4.830728969"
"1","  0.363146657"
"1"," -3.103913674"
"1","  1.293254690"
"1"," -3.232825670"
"1","
"
"1","  [25]"
"1"," -2.469251891"
"1"," -0.894877498"
"1","  0.317612886"
"1","  4.436931410"
